iter	Passed	Remaining
592	546	374
593	546	373
594	547	372
595	548	371
596	548	370
597	549	369
598	549	368
599	550	367
600	551	365
601	551	364
602	552	363
603	552	362
604	553	361
605	554	360
606	554	359
607	555	358
608	556	357
609	556	355
610	557	354
611	558	353
612	558	352
613	559	351
614	559	350
615	560	349
616	561	348
617	561	347
618	562	346
619	562	345
620	563	343
621	564	342
622	564	341
623	565	340
624	566	339
625	566	338
626	567	337
627	567	336
628	568	335
629	569	334
630	569	333
631	570	332
632	571	331
633	571	330
634	572	329
635	573	327
636	573	326
637	574	325
638	574	324
639	575	323
640	576	322
641	576	321
642	577	320
643	578	319
644	578	318
645	579	317
646	579	316
647	580	315
648	581	314
649	581	313
650	582	312
651	583	311
652	583	310
653	584	309
654	585	308
655	585	307
656	586	306
657	587	305
658	587	304
659	588	303
660	588	302
661	589	300
662	590	299
663	590	298
664	591	297
665	592	296
666	592	295
667	593	294
668	594	293
669	594	292
670	595	291
671	595	290
672	596	289
673	597	288
674	597	287
675	598	286
676	599	285
677	600	284
678	600	283
679	601	282
680	601	281
681	602	280
682	603	279
683	603	278
684	604	277
685	604	276
686	605	275
687	606	274
688	606	273
689	607	272
690	608	271
691	608	270
692	609	269
693	609	268
694	610	267
695	611	266
696	611	265
697	612	265
698	613	264
699	613	263
700	614	262
701	615	261
702	615	260
703	616	259
704	617	258
705	617	257
706	618	256
707	618	255
708	619	254
709	620	253
710	620	252
711	621	251
712	621	250
713	622	249
714	622	248
715	623	247
716	624	246
717	624	245
718	625	244
719	625	243
720	626	242
721	626	241
722	627	240
723	628	239
724	628	238
725	629	237
726	629	236
727	630	235
728	631	234
729	631	233
730	632	232
731	632	231
732	633	230
733	634	229
734	634	228
735	635	227
736	635	226
737	636	225
738	636	224
739	637	224
740	638	223
741	638	222
742	639	221
743	639	220
744	640	219
745	641	218
746	642	217
747	642	216
748	643	215
749	644	214
750	644	213
751	645	212
752	646	212
753	646	211
754	647	210
755	648	209
756	649	208
757	649	207
758	650	206
759	651	205
760	651	204
761	652	203
762	653	202
763	653	201
764	654	200
765	655	200
766	655	199
767	656	198
768	656	197
769	657	196
770	657	195
771	658	194
772	659	193
773	659	192
774	660	191
775	661	190
776	661	189
777	662	189
778	663	188
779	663	187
780	664	186
781	665	185
782	665	184
783	666	183
784	666	182
785	667	181
786	667	180
787	668	179
788	669	178
789	669	178
790	670	177
791	671	176
792	671	175
793	672	174
794	673	173
795	673	172
796	674	171
797	675	170
798	675	169
799	676	169
800	676	168
801	677	167
802	678	166
803	678	165
804	679	164
805	680	163
806	680	162
807	681	161
808	681	160
809	682	160
810	683	159
811	683	158
812	684	157
813	685	156
814	685	155
815	686	154
816	686	153
817	687	152
818	688	152
819	688	151
820	689	150
821	689	149
822	690	148
823	691	147
824	691	146
825	692	145
826	693	144
827	693	144
828	694	143
829	694	142
830	695	141
831	696	140
832	696	139
833	697	138
834	698	137
835	698	137
836	699	136
837	700	135
838	700	134
839	701	133
840	702	132
841	702	131
842	703	130
843	703	130
844	704	129
845	705	128
846	705	127
847	706	126
848	707	125
849	707	124
850	708	124
851	708	123
852	709	122
853	710	121
854	710	120
855	711	119
856	712	118
857	713	118
858	713	117
859	714	116
860	714	115
861	715	114
862	716	113
863	716	112
864	717	111
865	718	111
866	718	110
867	719	109
868	720	108
869	720	107
870	721	106
871	722	105
872	722	105
873	723	104
874	723	103
875	724	102
876	725	101
877	725	100
878	726	99
879	726	99
880	727	98
881	728	97
882	728	96
883	729	95
884	730	94
885	730	94
886	731	93
887	731	92
888	732	91
889	733	90
890	733	89
891	734	88
892	735	88
893	735	87
894	736	86
895	736	85
896	737	84
897	737	83
898	738	82
899	739	82
900	739	81
901	740	80
902	740	79
903	741	78
904	742	77
905	742	77
906	743	76
907	744	75
908	744	74
909	745	73
910	745	72
911	746	72
912	747	71
913	747	70
914	748	69
915	749	68
916	749	67
917	750	67
918	751	66
919	751	65
920	752	64
921	753	63
922	753	62
923	754	62
924	755	61
925	755	60
926	756	59
927	756	58
928	757	57
929	758	57
930	758	56
931	759	55
932	760	54
933	760	53
934	761	52
935	762	52
936	762	51
937	763	50
938	763	49
939	764	48
940	765	47
941	766	47
942	766	46
943	767	45
944	768	44
945	769	43
946	769	43
947	770	42
948	771	41
949	772	40
950	772	39
951	773	39
952	774	38
953	775	37
954	775	36
955	776	35
956	776	34
957	777	34
958	778	33
959	778	32
960	779	31
961	780	30
962	780	30
963	781	29
964	782	28
965	782	27
966	783	26
967	784	25
968	784	25
969	785	24
970	786	23
971	786	22
972	787	21
973	788	21
974	788	20
975	789	19
976	789	18
977	790	17
978	791	16
979	791	16
980	792	15
981	793	14
982	793	13
983	794	12
984	795	12
985	796	11
986	796	10
987	797	9
988	798	8
989	798	8
990	799	7
991	800	6
992	800	5
993	801	4
994	801	4
995	802	3
996	803	2
997	803	1
998	804	0
999	804	0
